Colombia-Gov-HrFra_0-Prot_0-GCh_0-GDis_0-GInd_0-GMig_0-GSoc_0-Jus_0,80
Colombia-Gov-HrFra_0-Prot_0-GCh_0-GDis_0-GInd_3-GMig_0-GSoc_0-Jus_0,1
Colombia-Gov-HrFra_0-Prot_0-GCh_0-GDis_0-GInd_1-GMig_0-GSoc_0-Jus_0,3
Colombia-Gov-HrFra_0-Prot_0-GCh_0-GDis_0-GInd_2-GMig_0-GSoc_0-Jus_0,1
Colombia-Gov-HrFra_0-Prot_0-GCh_3-GDis_0-GInd_0-GMig_0-GSoc_1-Jus_0,1
Colombia-Gov-HrFra_0-Prot_0-GCh_3-GDis_0-GInd_1-GMig_0-GSoc_0-Jus_1,1
Colombia-Gov-HrFra_0-Prot_0-GCh_2-GDis_0-GInd_0-GMig_0-GSoc_0-Jus_0,1
Colombia-Gov-HrFra_0-Prot_0-GCh_1-GDis_0-GInd_0-GMig_0-GSoc_0-Jus_0,1
Colombia-Gov-HrFra_0-Prot_0-GCh_1-GDis_1-GInd_3-GMig_0-GSoc_0-Jus_0,1
Colombia-Gov-HrFra_0-Prot_3-GCh_0-GDis_0-GInd_3-GMig_0-GSoc_0-Jus_0,1
Colombia-Gov-HrFra_0-Prot_3-GCh_3-GDis_2-GInd_3-GMig_0-GSoc_0-Jus_0,1
Colombia-Gov-HrFra_0-Prot_1-GCh_0-GDis_0-GInd_0-GMig_0-GSoc_0-Jus_0,8
Colombia-Gov-HrFra_0-Prot_1-GCh_0-GDis_0-GInd_3-GMig_0-GSoc_0-Jus_0,1
Colombia-Gov-HrFra_0-Prot_1-GCh_0-GDis_0-GInd_2-GMig_0-GSoc_0-Jus_0,2
Colombia-Gov-HrFra_0-Prot_1-GCh_0-GDis_2-GInd_0-GMig_0-GSoc_0-Jus_0,1
Colombia-Gov-HrFra_0-Prot_1-GCh_3-GDis_0-GInd_0-GMig_0-GSoc_0-Jus_1,1
Colombia-Gov-HrFra_0-Prot_2-GCh_0-GDis_0-GInd_0-GMig_0-GSoc_0-Jus_0,2
Colombia-Gov-HrFra_0-Prot_2-GCh_3-GDis_0-GInd_1-GMig_0-GSoc_0-Jus_0,1
Colombia-Gov-HrFra_1-Prot_0-GCh_0-GDis_0-GInd_0-GMig_0-GSoc_0-Jus_0,6
Colombia-Gov-HrFra_1-Prot_1-GCh_0-GDis_0-GInd_0-GMig_0-GSoc_0-Jus_0,2
Colombia-Gov-HrFra_1-Prot_1-GCh_1-GDis_0-GInd_0-GMig_0-GSoc_0-Jus_0,1
